date,listeners,streams,followers
2022-09-15,4102,4739,8812
2022-09-14,4033,4733,8813
2022-09-13,4055,5006,8814
2022-09-12,3852,4732,8812
2022-09-11,3332,3891,8810
2022-09-10,3707,4262,8810
2022-09-09,4096,4737,8811
2022-09-08,4085,4803,8807
2022-09-07,4207,4842,8804
2022-09-06,4106,4797,8804
2022-09-05,3981,4679,8803
2022-09-04,3659,4190,8804
2022-09-03,4371,5024,8804
2022-09-02,4584,5209,8857
2022-09-01,4269,5016,8856
2022-08-31,4569,5266,8855
2022-08-30,4458,5181,8857
2022-08-29,4297,5026,8857
2022-08-28,3851,4440,8855
2022-08-27,4475,5325,8853
2022-08-26,4984,5832,8853
2022-08-25,5247,6133,8853
2022-08-24,5012,5805,8851
2022-08-23,5039,5887,8851
2022-08-22,4674,5562,8852
2022-08-21,4121,4860,8849
2022-08-20,4515,5217,8848
2022-08-19,5219,5990,8844
2022-08-18,5133,6029,8844
2022-08-17,5026,5844,8843
2022-08-16,4796,5588,8841
2022-08-15,4700,5478,8838
2022-08-14,4210,4968,8835
2022-08-13,4769,5498,8826
2022-08-12,5290,6120,8823
2022-08-11,5148,6103,8818
2022-08-10,4912,5758,8819
2022-08-09,4923,5796,8817
2022-08-08,5121,6115,8814
2022-08-07,4297,5163,8808
2022-08-06,4527,5421,8797
2022-08-05,5142,5871,8773
2022-08-04,5292,6124,8773
2022-08-03,5341,6321,8771
2022-08-02,5177,6094,8769
2022-08-01,4896,5788,8770
2022-07-31,4470,5376,8769
2022-07-30,4750,5585,8765
2022-07-29,5411,6267,8764
2022-07-28,5386,6324,8764
2022-07-27,5067,5941,8760
2022-07-26,5097,6215,8760
2022-07-25,4841,5803,8758
2022-07-24,4057,4724,8759
2022-07-23,4482,5181,8760
2022-07-22,4951,5793,8760
2022-07-21,4968,5787,8761
2022-07-20,5021,5847,8759
2022-07-19,4928,5708,8759
2022-07-18,4921,5853,8760
2022-07-17,4417,5140,8758
2022-07-16,4841,5651,8757
2022-07-15,5747,6783,8755
2022-07-14,5945,7000,8754
2022-07-13,6341,7617,8753
2022-07-12,6233,7442,8751
2022-07-11,5920,7002,8745
2022-07-10,4627,5568,8742
2022-07-09,4939,5703,8734
2022-07-08,5521,6358,8728
2022-07-07,5519,6436,8721
2022-07-06,5545,6482,8710
2022-07-05,5293,6062,8705
2022-07-04,4789,5614,8703
2022-07-03,4414,5080,8703
2022-07-02,4878,5743,8703
2022-07-01,5536,6560,8701
2022-06-30,6037,7043,8702
2022-06-29,5901,6851,8699
2022-06-28,5814,6713,8700
2022-06-27,5608,6504,8700
2022-06-26,4554,5190,8699
2022-06-25,5331,6130,8698
2022-06-24,5808,6671,8697
2022-06-23,5627,6408,8697
2022-06-22,5620,6506,8695
2022-06-21,5728,6655,8693
2022-06-20,5503,6505,8694
2022-06-19,4871,5648,8693
2022-06-18,5365,6258,8693
2022-06-17,6564,7640,8690
2022-06-16,6533,7591,8688
2022-06-15,6482,7574,8686
2022-06-14,6631,7788,8685
2022-06-13,6146,7336,8683
2022-06-12,5069,5874,8681
2022-06-11,5916,6881,8680
2022-06-10,6517,7451,8675
2022-06-09,6285,7298,8670
2022-06-08,6329,7408,8668
2022-06-07,6183,7190,8668
2022-06-06,5876,6773,8658
2022-06-05,4942,5689,8651
2022-06-04,5752,6636,8652
2022-06-03,6350,7322,8656
2022-06-02,6489,7457,8653
2022-06-01,6484,7579,8653
2022-05-31,6619,7678,8654
2022-05-30,6292,7205,8654
2022-05-29,5475,6175,8654
2022-05-28,5746,6552,8651
2022-05-27,6115,6988,8650
2022-05-26,6187,7152,8650
2022-05-25,6163,7264,8648
2022-05-24,6251,7317,8648
2022-05-23,6068,7121,8646
2022-05-22,5127,5906,8644
2022-05-21,5704,6578,8642
2022-05-20,6209,7282,8643
2022-05-19,6275,7409,8644
2022-05-18,6219,7253,8643
2022-05-17,6130,7046,8641
2022-05-16,5954,6999,8638
2022-05-15,5299,6136,8639
2022-05-14,6046,7027,8639
2022-05-13,6636,7789,8638
2022-05-12,6741,7946,8635
2022-05-11,6955,8142,8634
2022-05-10,7146,8383,8631
2022-05-09,6967,8206,8629
2022-05-08,5550,6381,8628
2022-05-07,5914,6784,8628
2022-05-06,6279,7405,8628
2022-05-05,6001,7258,8626
2022-05-04,5826,6968,8626
2022-05-03,5671,6764,8627
2022-05-02,5486,6422,8628
2022-05-01,4801,5657,8628
2022-04-30,5507,6432,8626
2022-04-29,6083,7238,8625
2022-04-28,6227,7359,8624
2022-04-27,6268,7407,8622
2022-04-26,6467,7509,8622
2022-04-25,6478,7505,8622
2022-04-24,5866,6738,8622
2022-04-23,6414,7387,8622
2022-04-22,7007,8231,8624
2022-04-21,7409,8664,8624
2022-04-20,7380,8719,8624
2022-04-19,7466,8790,8625
2022-04-18,6827,7950,8624
2022-04-17,5404,6170,8623
2022-04-16,6126,6992,8624
2022-04-15,6512,7567,8624
2022-04-14,7067,8190,8625
2022-04-13,7205,8481,8624
2022-04-12,7462,8968,8623
2022-04-11,7424,8736,8625
2022-04-10,5643,6475,8627
2022-04-09,6257,7158,8628
2022-04-08,6977,8096,8628
2022-04-07,6889,8062,8629
2022-04-06,7015,8181,8628
2022-04-05,6899,8081,8629
2022-04-04,6671,7854,8628
2022-04-03,5472,6339,8630
2022-04-02,6255,7344,8628
2022-04-01,7194,8357,8629
2022-03-31,7146,8250,8629
2022-03-30,6981,8128,8628
2022-03-29,6979,8104,8629
2022-03-28,7024,8268,8628
2022-03-27,6009,6839,8628
2022-03-26,6656,7752,8626
2022-03-25,7287,8427,8626
2022-03-24,7285,8578,8629
2022-03-23,7031,8342,8626
2022-03-22,6952,8220,8625
2022-03-21,7033,8282,8625
2022-03-20,5397,6283,8622
2022-03-19,6387,7341,8617
2022-03-18,6935,8107,8616
2022-03-17,6909,8002,8614
2022-03-16,7135,8390,8616
2022-03-15,7005,8117,8615
2022-03-14,6387,7555,8613
2022-03-13,5374,6271,8611
2022-03-12,6200,7207,8614
2022-03-11,7048,8209,8615
2022-03-10,6945,8152,8621
2022-03-09,6433,7901,8623
2022-03-08,5896,7180,8625
2022-03-07,5951,7275,8623
2022-03-06,5129,6055,8622
2022-03-05,5818,6839,8620
2022-03-04,6267,7512,8621
2022-03-03,6579,7947,8621
2022-03-02,6434,7936,8622
2022-03-01,6245,7589,8621
2022-02-28,6250,7581,8617
2022-02-27,4910,5790,8616
2022-02-26,5351,6230,8614
2022-02-25,5618,6764,8614
2022-02-24,5503,6552,8615
2022-02-23,5799,6738,8616
2022-02-22,5762,6938,8611
2022-02-21,5810,6965,8601
2022-02-20,4790,5531,8594
2022-02-19,5317,6281,8594
2022-02-18,5700,6611,8594
2022-02-17,5711,6668,8591
2022-02-16,5661,6638,8593
2022-02-15,5723,6630,8591
2022-02-14,5720,6718,8590
2022-02-13,5035,5791,8590
2022-02-12,5744,6925,8589
2022-02-11,6026,7213,8587
2022-02-10,6016,7276,8586
2022-02-09,6107,7494,8584
2022-02-08,5967,7266,8580
2022-02-07,6057,7329,8582
2022-02-06,5241,6316,8580
2022-02-05,5744,6854,8580
2022-02-04,6193,7523,8580
2022-02-03,6136,7384,8581
2022-02-02,6203,7664,8578
2022-02-01,6296,7625,8579
2022-01-31,6558,7954,8581
2022-01-30,5635,6715,8579
2022-01-29,6130,7317,8581
2022-01-28,6904,8775,8582
2022-01-27,7240,8903,8581
2022-01-26,7140,8963,8579
2022-01-25,7397,9226,8581
2022-01-24,7813,9665,8583
2022-01-23,5576,6617,8583
2022-01-22,6361,7591,8584
2022-01-21,6912,8538,8584
2022-01-20,7114,8783,8584
2022-01-19,7229,8943,8581
2022-01-18,7487,9260,8580
2022-01-17,7435,9234,8579
2022-01-16,6029,7331,8576
2022-01-15,6869,8440,8575
2022-01-14,7776,9503,8572
2022-01-13,7814,9688,8571
2022-01-12,8005,9877,8570
2022-01-11,8246,10260,8570
2022-01-10,8778,10899,8566
2022-01-09,5411,6357,8563
2022-01-08,6156,7487,8560
2022-01-07,7413,8724,8561
2022-01-06,10370,11880,8558
2022-01-05,9878,11379,8557
2022-01-04,10236,11671,8553
2022-01-03,9546,11170,8554
2022-01-02,8170,9306,8552
2022-01-01,7838,8834,8551
2021-12-31,10283,11708,8548
2021-12-30,10490,11994,8547
2021-12-29,10345,11875,8548
2021-12-28,10011,11482,8547
2021-12-27,9983,11411,8547
2021-12-26,7862,9338,8547
2021-12-25,6241,7173,8549
2021-12-24,8615,9812,8550
2021-12-23,10496,12121,8548
2021-12-22,11130,13150,8549
2021-12-21,11515,13454,8549
2021-12-20,11449,13347,8547
2021-12-19,9617,10958,8547
2021-12-18,10963,12608,8545
2021-12-17,12280,13998,8544
2021-12-16,12028,13855,8544
2021-12-15,11566,13556,8543
2021-12-14,11719,13648,8541
2021-12-13,11753,13696,8542
2021-12-12,10250,11554,8537
2021-12-11,11558,13241,8536
2021-12-10,12269,14272,8536
2021-12-09,12099,14059,8534
2021-12-08,12109,14204,8532
2021-12-07,11974,14024,8531
2021-12-06,12136,13982,8530
2021-12-05,11200,12747,8531
2021-12-04,12426,14034,8526
2021-12-03,14091,16299,8522
2021-12-02,14017,16283,8515
2021-12-01,12588,14609,8504
2021-11-30,12280,14274,8506
2021-11-29,12006,14074,8508
2021-11-28,11023,12527,8508
2021-11-27,12046,13782,8503
2021-11-26,12349,14391,8503
2021-11-25,12789,14803,8501
2021-11-24,13870,16088,8499
2021-11-23,13506,15949,8498
2021-11-22,13456,15859,8498
2021-11-21,11747,13489,8500
2021-11-20,13623,15641,8499
2021-11-19,14084,16227,8498
2021-11-18,13656,15987,8499
2021-11-17,14271,16663,8502
2021-11-16,14113,16728,8502
2021-11-15,14022,16319,8500
2021-11-14,11977,13598,8498
2021-11-13,13309,15314,8498
2021-11-12,14086,16360,8496
2021-11-11,14421,16851,8496
2021-11-10,14574,16901,8496
2021-11-09,14702,17295,8497
2021-11-08,14177,16559,8498
2021-11-07,11397,13090,8499
2021-11-06,13659,15840,8499
2021-11-05,14684,16921,8498
2021-11-04,14223,16561,8498
2021-11-03,14142,16888,8499
2021-11-02,13358,15678,8498
2021-11-01,13237,15324,8501
2021-10-31,11043,12666,8498
2021-10-30,13205,15310,8496
2021-10-29,14622,17250,8498
2021-10-28,14292,16682,8497
2021-10-27,13998,16269,8494
2021-10-26,14101,16573,8490
2021-10-25,14115,16663,8489
2021-10-24,11915,13941,8481
2021-10-23,13849,16078,8479
2021-10-22,15020,17533,8477
2021-10-21,14897,17323,8477
2021-10-20,14757,17246,8474
2021-10-19,15010,17482,8472
2021-10-18,14735,17174,8475
2021-10-17,12389,14149,8476
2021-10-16,14610,16798,8479
2021-10-15,14735,17335,8478
2021-10-14,14810,17510,8479
2021-10-13,15313,17960,8476
2021-10-12,14614,17126,8477
2021-10-11,13883,16135,8478
2021-10-10,12085,13855,8477
2021-10-09,15126,17545,8474
2021-10-08,16638,19186,8479
2021-10-07,15639,18268,8477
2021-10-06,15508,18304,8478
2021-10-05,15557,18325,8477
2021-10-04,15862,18864,8484
2021-10-03,13352,15417,8483
2021-10-02,15386,17730,8482
2021-10-01,17084,19885,8483
2021-09-30,17009,19946,8484
2021-09-29,17795,20938,8482
2021-09-28,17078,20203,8484
2021-09-27,17624,20766,8483
2021-09-26,13634,15592,8483
2021-09-25,16647,19456,8484
2021-09-24,18311,21352,8483
2021-09-23,17857,21184,8482
2021-09-22,17939,21049,8480
2021-09-21,19063,22161,8478
2021-09-20,16393,19370,8479
2021-09-19,14226,16462,8476
2021-09-18,16659,19216,8479
2021-09-17,18535,21508,8480
2021-09-16,18549,21758,8477
2021-09-15,18669,21834,8476
2021-09-14,19784,23201,8476
2021-09-13,17865,20922,8474
2021-09-12,15539,17929,8475
2021-09-11,17709,20446,8472
2021-09-10,18657,21995,8471
2021-09-09,18366,21709,8473
2021-09-08,18960,22379,8470
2021-09-07,18971,22464,8472
2021-09-06,17845,21196,8473
2021-09-05,16228,18711,8476
2021-09-04,18277,21114,8476
2021-09-03,20564,24180,8476
2021-09-02,21302,25012,8474
2021-09-01,19663,23523,8474
2021-08-31,19355,23249,8474
2021-08-30,19138,22775,8472
2021-08-29,15416,18003,8473
2021-08-28,18206,20997,8475
2021-08-27,18968,22206,8474
2021-08-26,18299,21509,8681
2021-08-25,18313,21520,8687
2021-08-24,18639,22355,8684
2021-08-23,18974,22711,8695
2021-08-22,15959,18299,8699
2021-08-21,17927,20727,8724
2021-08-20,19118,22570,8726
2021-08-19,18930,22422,8760
2021-08-18,19586,23099,8773
2021-08-17,19289,22988,8785
2021-08-16,19683,23552,8822
2021-08-15,17133,19780,8852
2021-08-14,19129,22486,8853
2021-08-13,20751,24742,8864
2021-08-12,21015,25384,8873
2021-08-11,21336,25714,8922
2021-08-10,21905,26357,8932
2021-08-09,22958,27747,8829
2021-08-08,16886,19773,8762
2021-08-07,19212,22559,8721
2021-08-06,19816,23633,8644
2021-08-05,20284,24200,8599
2021-08-04,21179,25308,8598
2021-08-03,21108,25516,8518
2021-08-02,20795,25105,8278
2021-08-01,16875,19733,8211
2021-07-31,19243,22599,8118
2021-07-30,19478,23497,8096
2021-07-29,20543,24813,7944
2021-07-28,19893,23989,7884
2021-07-27,21174,26393,7773
2021-07-26,21405,26279,7689
2021-07-25,18672,22462,7399
2021-07-24,19965,23976,7386
2021-07-23,22755,27946,7228
2021-07-22,23349,28735,7010
2021-07-21,23039,28453,6801
2021-07-20,22972,28371,6824
2021-07-19,24130,30029,6833
2021-07-18,20353,24164,6830
2021-07-17,22927,27598,6831
2021-07-16,24675,30399,6834
2021-07-15,25084,31357,6842
2021-07-14,25580,32414,6834
2021-07-13,27341,35202,6829
2021-07-12,28261,36471,6826
2021-07-11,18182,21413,6819
2021-07-10,20619,24450,6814
2021-07-09,21525,25774,6809
2021-07-08,20409,24425,6811
2021-07-07,20786,24664,7801
2021-07-06,20972,25177,7796
2021-07-05,20978,24664,7788
2021-07-04,17871,20529,7782
2021-07-03,19946,23215,8032
2021-07-02,21385,25020,8031
2021-07-01,21806,25618,8034
2021-06-30,21409,25458,8028
2021-06-29,21577,25532,7890
2021-06-28,21995,26117,7685
2021-06-27,21381,25070,7538
2021-06-26,22345,26002,7450
2021-06-25,24140,28525,7385
2021-06-24,24704,29747,7383
2021-06-23,24477,29603,7384
2021-06-22,26109,31717,7382
2021-06-21,26022,31344,7380
2021-06-20,20871,24174,7382
2021-06-19,23585,27631,7381
2021-06-18,24322,29076,7379
2021-06-17,24344,29127,7379
2021-06-16,24589,29735,7383
2021-06-15,24137,29385,7382
2021-06-14,23436,28027,7372
2021-06-13,22371,25779,7160
2021-06-12,23035,26992,7044
2021-06-11,24954,29439,6906
2021-06-10,25296,29734,6651
2021-06-09,23965,28682,6421
2021-06-08,25642,30511,6213
2021-06-07,24647,29204,6064
2021-06-06,21978,25230,5765
2021-06-05,24448,28396,5765
2021-06-04,25621,30063,5765
2021-06-03,24672,29204,5763
2021-06-02,23880,28769,5763
2021-06-01,24239,28787,5761
2021-05-31,22878,26892,5759
2021-05-30,21992,25386,5757
2021-05-29,23112,26848,5752
2021-05-28,25449,29949,5748
2021-05-27,24664,29023,5746
2021-05-26,22607,27010,5742
2021-05-25,23212,27641,5743
2021-05-24,22444,26550,5744
2021-05-23,20454,23914,5744
2021-05-22,23367,27574,5745
2021-05-21,25492,30658,5747
2021-05-20,24470,29433,5747
2021-05-19,26481,32245,5745
2021-05-18,27477,33544,5744
2021-05-17,26958,32682,5739
2021-05-16,22779,26631,5738
2021-05-15,26852,31142,5737
2021-05-14,27280,32455,5731
2021-05-13,25070,29934,5729
2021-05-12,24371,29215,5727
2021-05-11,25182,30341,5724
2021-05-10,24436,29419,5718
2021-05-09,21602,25273,5719
2021-05-08,23793,27716,5719
2021-05-07,25487,30401,5714
2021-05-06,25912,31050,5713
2021-05-05,24427,29555,5713
2021-05-04,25316,30705,5709
2021-05-03,25085,29832,5701
2021-05-02,23473,27803,5699
2021-05-01,27205,32359,5698
2021-04-30,30020,36205,5693
2021-04-29,33976,40653,5688
2021-04-28,34323,41308,5690
2021-04-27,35003,41663,5690
2021-04-26,33094,39256,5684
2021-04-25,28918,33795,5678
2021-04-24,33032,38956,5677
2021-04-23,33968,40325,5674
2021-04-22,36182,43510,5675
2021-04-21,36441,43692,5669
2021-04-20,35530,42888,5667
2021-04-19,34687,41680,5665
2021-04-18,30608,35800,5657
2021-04-17,34086,40232,5652
2021-04-16,35243,42144,5648
2021-04-15,34061,40760,5644
2021-04-14,33962,40593,5642
2021-04-13,34411,41724,5637
2021-04-12,34162,40709,5635
2021-04-11,29678,35047,5632
2021-04-10,33416,39461,5626
2021-04-09,32754,39385,5616
2021-04-08,33609,40800,5618
2021-04-07,34604,42567,5611
2021-04-06,35451,43575,5606
2021-04-05,34396,41798,5594
2021-04-04,29532,34973,5586
2021-04-03,33078,39070,5573
2021-04-02,35161,41878,5556
2021-04-01,38729,46016,5558
2021-03-31,38275,45614,5551
2021-03-30,40733,48499,5548
2021-03-29,38337,45719,5543
2021-03-28,31433,36784,5540
2021-03-27,37803,44726,5533
2021-03-26,40143,47980,5525
2021-03-25,38505,46338,5523
2021-03-24,35876,42822,5519
2021-03-23,35545,42703,5519
2021-03-22,33086,39635,5516
2021-03-21,31040,36319,5514
2021-03-20,33670,39811,5509
2021-03-19,32747,39886,5498
2021-03-18,35897,43322,5499
2021-03-17,39113,47455,5495
2021-03-16,41401,50161,5485
2021-03-15,42017,50350,5482
2021-03-14,36825,43658,5482
2021-03-13,41514,49411,5480
2021-03-12,45852,55726,5479
2021-03-11,44341,54137,5471
2021-03-10,45797,56110,5469
2021-03-09,48354,59222,5467
2021-03-08,44917,54464,5464
2021-03-07,39243,46337,5461
2021-03-06,43345,51753,5457
2021-03-05,46945,56553,5445
2021-03-04,46899,56918,5441
2021-03-03,44131,53680,5434
2021-03-02,46141,56176,5433
2021-03-01,45267,54437,5423
2021-02-28,38010,44769,5421
2021-02-27,41629,49210,5420
2021-02-26,45746,55194,5416
2021-02-25,47091,57027,5414
2021-02-24,46112,55733,5415
2021-02-23,44931,54716,5415
2021-02-22,43205,52406,5419
2021-02-21,38551,45866,5415
2021-02-20,41665,49765,5416
2021-02-19,44951,54710,5419
2021-02-18,45126,55040,5416
2021-02-17,45117,55065,5413
2021-02-16,43616,53822,5414
2021-02-15,41569,50691,5410
2021-02-14,37187,44067,5404
2021-02-13,41875,50270,5402
2021-02-12,44940,54901,5400
2021-02-11,48167,58356,5401
2021-02-10,49294,60208,5395
2021-02-09,48356,59717,5387
2021-02-08,44974,54797,5384
2021-02-07,38238,45996,5375
2021-02-06,43531,52115,5366
2021-02-05,47549,57964,5350
2021-02-04,49339,60366,5341
2021-02-03,50661,61757,5331
2021-02-02,47005,57252,5321
2021-02-01,47275,57363,5311
2021-01-31,38140,45485,5302
2021-01-30,43418,51852,5294
2021-01-29,45245,55257,5290
2021-01-28,46096,55724,5277
2021-01-27,47209,57515,5275
2021-01-26,45407,55357,5266
2021-01-25,44830,54724,5256
2021-01-24,36758,43700,5239
2021-01-23,41782,50505,5235
2021-01-22,46736,57294,5224
2021-01-21,46260,56773,5220
2021-01-20,44442,54901,5199
2021-01-19,48166,59496,5187
2021-01-18,46454,57634,5183
2021-01-17,39024,48159,5181
2021-01-16,41822,50482,5164
2021-01-15,46805,57510,5161
2021-01-14,47829,58594,5159
2021-01-13,46588,57974,5156
2021-01-12,48830,61331,5145
2021-01-11,49968,61845,5140
2021-01-10,35017,41256,5133
2021-01-09,36174,42713,5131
2021-01-08,48278,57648,5129
2021-01-07,51764,61896,5119
2021-01-06,51684,62008,5109
2021-01-05,54159,64519,5102
2021-01-04,52355,62202,5096
2021-01-03,44019,51477,5091
2021-01-02,45312,53037,5084
2021-01-01,39152,45774,5072
2020-12-31,52472,61977,5062
2020-12-30,48024,57559,5056
2020-12-29,49181,59025,5045
2020-12-28,47465,56205,5036
2020-12-27,41722,48450,5023
2020-12-26,39000,45637,5009
2020-12-25,29361,34385,5001
2020-12-24,39384,46588,4994
2020-12-23,45610,54788,4988
2020-12-22,47276,56910,4979
2020-12-21,46002,55155,4977
2020-12-20,41042,48168,4973
2020-12-19,45423,53762,4963
2020-12-18,47292,56939,4955
2020-12-17,48181,57984,4948
2020-12-16,47516,56871,4942
2020-12-15,48001,58218,4935
2020-12-14,47347,56646,4929
2020-12-13,41994,49278,4923
2020-12-12,46617,55012,4916
2020-12-11,48757,59152,4906
2020-12-10,51197,63077,4901
2020-12-09,51891,63662,4892
2020-12-08,51572,63050,4881
2020-12-07,50381,61366,4869
2020-12-06,44817,53399,4857
2020-12-05,50996,60965,4846
2020-12-04,55480,67373,4822
2020-12-03,54295,66328,4807
2020-12-02,55432,67875,4797
2020-12-01,57756,70409,4783
2020-11-30,56252,67771,4780
2020-11-29,48069,56526,4765
2020-11-28,53563,62773,4755
2020-11-27,52825,62936,4740
2020-11-26,55920,67218,4727
2020-11-25,59230,71561,4719
2020-11-24,58780,71080,4705
2020-11-23,56205,68468,4692
2020-11-22,52149,62260,4678
2020-11-21,60772,72818,4666
2020-11-20,62406,76168,4644
2020-11-19,62546,76542,4629
2020-11-18,62009,76205,4618
